National Center for Education Statistics,,,,,,,,,,,
,,,,,,,,,,,
Variance estimation method: BRR,,,,,,,,,,,
,,,,,,,,,,,
Expected Family Contribution by Race/ethnicity (with multiple). Filtered by Parent PLUS loan total (X >= 108). ,,,,,,,,,,,
,,,,,,,,,,,
,Expected Family Contribution,,,,,,,,,,
,0,"$1-3,399","$3,400-9,099","$9,100-18,599","$18,600 or more",Total,,,,,
,(%),(%),(%),(%),(%),,,,,,
,,,,,,,,,,,
ESTIMATES,,,,,,,,,,,
Total,7.3878,11.5997,20.8951,29.7823,30.3351,100%,,,,,
Race/ethnicity (with multiple),,,,,,,,,,,
White,4.4858,9.4634,20.5334,31.4896,34.0279,100%,,,,,
Black or African American,14.8564,19.9741,24.9889,21.5858,18.5948,100%,,,,,
Hispanic or Latino,15.7472,15.3403,23.156,27.441,18.3154,100%,,,,,
Asian,12.402,14.3365,13.5671,24.9264,34.7681,100%,,,,,
American Indian or Alaska Native,‡,‡,‡,‡,‡,100%,,,,,
Native Hawaiian / other Pacific Islander,11.2502 !,6.1066 !!,12.3355 !,34.6090 !,35.6987 !,100%,,,,,
Other,‡,‡,‡,‡,‡,100%,,,,,
More than one race,9.9769 !,14.9224,19.035,33.5788,22.4869,100%,,,,,
,,,,,,,,,,,
STANDARD ERRORS (BRR),,,,,,,,,,,
Total,0.60453,0.60865,0.81885,1.11952,0.98313,,,,,,
Race/ethnicity (with multiple),,,,,,,,,,,
White,0.57295,0.63368,1.05003,1.31984,1.35082,,,,,,
Black or African American,1.77531,2.26239,2.41337,2.80073,2.03803,,,,,,
Hispanic or Latino,2.22783,2.29907,2.75121,3.91121,2.57436,,,,,,
Asian,4.16428,3.17718,2.99143,3.91912,4.78219,,,,,,
American Indian or Alaska Native,‡,‡,‡,‡,‡,,,,,,
Native Hawaiian / other Pacific Islander,5.54594,3.69955,5.75859,13.71104,11.69163,,,,,,
Other,‡,‡,‡,‡,‡,,,,,,
More than one race,3.99769,3.95895,5.03645,6.81501,4.82035,,,,,,
,,,,,,,,,,,
RELATIVE STANDARD ERRORS (%),,,,,,,,,,,
Total,8.18282,5.24708,3.91884,3.75901,3.24088,,,,,,
Race/ethnicity (with multiple),,,,,,,,,,,
White,12.77251,6.69611,5.11379,4.19134,3.96974,,,,,,
Black or African American,11.94979,11.3266,9.65779,12.97487,10.96023,,,,,,
Hispanic or Latino,14.14747,14.9871,11.8812,14.25315,14.05568,,,,,,
Asian,33.57762,22.16155,22.0491,15.72277,13.75456,,,,,,
American Indian or Alaska Native,‡,‡,‡,‡,‡,,,,,,
Native Hawaiian / other Pacific Islander,49.2962,60.58282,46.68302,39.61701,32.75088,,,,,,
Other,‡,‡,‡,‡,‡,,,,,,
More than one race,40.06949,26.53034,26.45892,20.29555,21.43623,,,,,,
,,,,,,,,,,,
WEIGHTED SAMPLE SIZES,,,,,,,,,,,
